TemperatureConditionType_Quality_SourceTimestamp,18134,Variable
TemperatureConditionType_LastSeverity,18135,Variable
TemperatureConditionType_LastSeverity_SourceTimestamp,18136,Variable
TemperatureConditionType_Comment,18137,Variable
TemperatureConditionType_Comment_SourceTimestamp,18138,Variable
TemperatureConditionType_ClientUserId,18139,Variable
TemperatureConditionType_Disable,18140,Method
TemperatureConditionType_Enable,18141,Method
TemperatureConditionType_AddComment,18142,Method
TemperatureConditionType_AddComment_InputArguments,18143,Variable
TemperatureConditionType_ConditionRefresh,18144,Method
TemperatureConditionType_ConditionRefresh_InputArguments,18145,Variable
TemperatureConditionType_ConditionRefresh2,18146,Method
TemperatureConditionType_ConditionRefresh2_InputArguments,18147,Variable
TemperatureConditionType_MTCurrentState,18148,Variable
TemperatureConditionType_ActiveState,18149,Variable
TemperatureConditionType_ActiveState_Id,18150,Variable
TemperatureConditionType_ActiveState_Name,18151,Variable
TemperatureConditionType_ActiveState_Number,18152,Variable
TemperatureConditionType_ActiveState_EffectiveDisplayName,18153,Variable
TemperatureConditionType_ActiveState_TransitionTime,18154,Variable
TemperatureConditionType_ActiveState_EffectiveTransitionTime,18155,Variable
TemperatureConditionType_ActiveState_TrueState,18156,Variable
TemperatureConditionType_ActiveState_FalseState,18157,Variable
TemperatureConditionType_LimitState,18158,Object
TemperatureConditionType_LimitState_CurrentState,18159,Variable
TemperatureConditionType_LimitState_CurrentState_Id,18160,Variable
TemperatureConditionType_LimitState_CurrentState_Name,18161,Variable
TemperatureConditionType_LimitState_CurrentState_Number,18162,Variable
TemperatureConditionType_LimitState_CurrentState_EffectiveDisplayName,18163,Variable
TemperatureConditionType_LimitState_LastTransition,18164,Variable
TemperatureConditionType_LimitState_LastTransition_Id,18165,Variable
TemperatureConditionType_LimitState_LastTransition_Name,18166,Variable
TemperatureConditionType_LimitState_LastTransition_Number,18167,Variable
TemperatureConditionType_LimitState_LastTransition_TransitionTime,18168,Variable
TemperatureConditionType_LimitState_LastTransition_EffectiveTransitionTime,18169,Variable
TemperatureConditionType_LimitState_AvailableStates,18170,Variable
TemperatureConditionType_LimitState_AvailableTransitions,18171,Variable
TemperatureConditionType_NativeCode,18172,Variable
TemperatureConditionType_NativeSeverity,18173,Variable
TiltConditionType,18174,ObjectType
TiltConditionType_EventId,18175,Variable
TiltConditionType_EventType,18176,Variable
TiltConditionType_SourceNode,18177,Variable
TiltConditionType_SourceName,18178,Variable
TiltConditionType_Time,18179,Variable
TiltConditionType_ReceiveTime,18180,Variable
TiltConditionType_LocalTime,18181,Variable
TiltConditionType_Message,18182,Variable
TiltConditionType_Severity,18183,Variable
TiltConditionType_ConditionClassId,18184,Variable
TiltConditionType_ConditionClassName,18185,Variable
TiltConditionType_ConditionSubClassId,18186,Variable
TiltConditionType_ConditionSubClassName,18187,Variable
TiltConditionType_ConditionName,18188,Variable
TiltConditionType_BranchId,18189,Variable
TiltConditionType_Retain,18190,Variable
TiltConditionType_EnabledState,18191,Variable
TiltConditionType_EnabledState_Id,18192,Variable
TiltConditionType_EnabledState_Name,18193,Variable
TiltConditionType_EnabledState_Number,18194,Variable
TiltConditionType_EnabledState_EffectiveDisplayName,18195,Variable
TiltConditionType_EnabledState_TransitionTime,18196,Variable
TiltConditionType_EnabledState_EffectiveTransitionTime,18197,Variable
TiltConditionType_EnabledState_TrueState,18198,Variable
TiltConditionType_EnabledState_FalseState,18199,Variable
TiltConditionType_Quality,18200,Variable
TiltConditionType_Quality_SourceTimestamp,18201,Variable
TiltConditionType_LastSeverity,18202,Variable
TiltConditionType_LastSeverity_SourceTimestamp,18203,Variable
TiltConditionType_Comment,18204,Variable
TiltConditionType_Comment_SourceTimestamp,18205,Variable
TiltConditionType_ClientUserId,18206,Variable
TiltConditionType_Disable,18207,Method
TiltConditionType_Enable,18208,Method
TiltConditionType_AddComment,18209,Method
TiltConditionType_AddComment_InputArguments,18210,Variable
TiltConditionType_ConditionRefresh,18211,Method
TiltConditionType_ConditionRefresh_InputArguments,18212,Variable
TiltConditionType_ConditionRefresh2,18213,Method
TiltConditionType_ConditionRefresh2_InputArguments,18214,Variable
TiltConditionType_MTCurrentState,18215,Variable
TiltConditionType_ActiveState,18216,Variable
TiltConditionType_ActiveState_Id,18217,Variable
TiltConditionType_ActiveState_Name,18218,Variable
TiltConditionType_ActiveState_Number,18219,Variable
TiltConditionType_ActiveState_EffectiveDisplayName,18220,Variable
TiltConditionType_ActiveState_TransitionTime,18221,Variable
TiltConditionType_ActiveState_EffectiveTransitionTime,18222,Variable
TiltConditionType_ActiveState_TrueState,18223,Variable
TiltConditionType_ActiveState_FalseState,18224,Variable
TiltConditionType_LimitState,18225,Object
TiltConditionType_LimitState_CurrentState,18226,Variable
TiltConditionType_LimitState_CurrentState_Id,18227,Variable
TiltConditionType_LimitState_CurrentState_Name,18228,Variable
TiltConditionType_LimitState_CurrentState_Number,18229,Variable
TiltConditionType_LimitState_CurrentState_EffectiveDisplayName,18230,Variable
TiltConditionType_LimitState_LastTransition,18231,Variable
TiltConditionType_LimitState_LastTransition_Id,18232,Variable
TiltConditionType_LimitState_LastTransition_Name,18233,Variable
TiltConditionType_LimitState_LastTransition_Number,18234,Variable
TiltConditionType_LimitState_LastTransition_TransitionTime,18235,Variable
TiltConditionType_LimitState_LastTransition_EffectiveTransitionTime,18236,Variable
TiltConditionType_LimitState_AvailableStates,18237,Variable
TiltConditionType_LimitState_AvailableTransitions,18238,Variable
TiltConditionType_NativeCode,18239,Variable
TiltConditionType_NativeSeverity,18240,Variable
TorqueConditionType,18241,ObjectType
TorqueConditionType_EventId,18242,Variable
TorqueConditionType_EventType,18243,Variable
TorqueConditionType_SourceNode,18244,Variable
TorqueConditionType_SourceName,18245,Variable
TorqueConditionType_Time,18246,Variable
TorqueConditionType_ReceiveTime,18247,Variable
TorqueConditionType_LocalTime,18248,Variable
TorqueConditionType_Message,18249,Variable
TorqueConditionType_Severity,18250,Variable
TorqueConditionType_ConditionClassId,18251,Variable
TorqueConditionType_ConditionClassName,18252,Variable
TorqueConditionType_ConditionSubClassId,18253,Variable
TorqueConditionType_ConditionSubClassName,18254,Variable
TorqueConditionType_ConditionName,18255,Variable
TorqueConditionType_BranchId,18256,Variable
TorqueConditionType_Retain,18257,Variable
TorqueConditionType_EnabledState,18258,Variable
TorqueConditionType_EnabledState_Id,18259,Variable
TorqueConditionType_EnabledState_Name,18260,Variable
TorqueConditionType_EnabledState_Number,18261,Variable
TorqueConditionType_EnabledState_EffectiveDisplayName,18262,Variable
TorqueConditionType_EnabledState_TransitionTime,18263,Variable
TorqueConditionType_EnabledState_EffectiveTransitionTime,18264,Variable
TorqueConditionType_EnabledState_TrueState,18265,Variable
TorqueConditionType_EnabledState_FalseState,18266,Variable
TorqueConditionType_Quality,18267,Variable
TorqueConditionType_Quality_SourceTimestamp,18268,Variable
TorqueConditionType_LastSeverity,18269,Variable
TorqueConditionType_LastSeverity_SourceTimestamp,18270,Variable
TorqueConditionType_Comment,18271,Variable
TorqueConditionType_Comment_SourceTimestamp,18272,Variable
TorqueConditionType_ClientUserId,18273,Variable
TorqueConditionType_Disable,18274,Method
TorqueConditionType_Enable,18275,Method
TorqueConditionType_AddComment,18276,Method
TorqueConditionType_AddComment_InputArguments,18277,Variable
TorqueConditionType_ConditionRefresh,18278,Method
TorqueConditionType_ConditionRefresh_InputArguments,18279,Variable
TorqueConditionType_ConditionRefresh2,18280,Method
TorqueConditionType_ConditionRefresh2_InputArguments,18281,Variable
TorqueConditionType_MTCurrentState,18282,Variable
TorqueConditionType_ActiveState,18283,Variable
TorqueConditionType_ActiveState_Id,18284,Variable
TorqueConditionType_ActiveState_Name,18285,Variable
TorqueConditionType_ActiveState_Number,18286,Variable
TorqueConditionType_ActiveState_EffectiveDisplayName,18287,Variable
TorqueConditionType_ActiveState_TransitionTime,18288,Variable
TorqueConditionType_ActiveState_EffectiveTransitionTime,18289,Variable
TorqueConditionType_ActiveState_TrueState,18290,Variable
TorqueConditionType_ActiveState_FalseState,18291,Variable
TorqueConditionType_LimitState,18292,Object
TorqueConditionType_LimitState_CurrentState,18293,Variable
TorqueConditionType_LimitState_CurrentState_Id,18294,Variable
TorqueConditionType_LimitState_CurrentState_Name,18295,Variable
TorqueConditionType_LimitState_CurrentState_Number,18296,Variable
TorqueConditionType_LimitState_CurrentState_EffectiveDisplayName,18297,Variable
TorqueConditionType_LimitState_LastTransition,18298,Variable
TorqueConditionType_LimitState_LastTransition_Id,18299,Variable
TorqueConditionType_LimitState_LastTransition_Name,18300,Variable
TorqueConditionType_LimitState_LastTransition_Number,18301,Variable
TorqueConditionType_LimitState_LastTransition_TransitionTime,18302,Variable
TorqueConditionType_LimitState_LastTransition_EffectiveTransitionTime,18303,Variable
TorqueConditionType_LimitState_AvailableStates,18304,Variable
TorqueConditionType_LimitState_AvailableTransitions,18305,Variable
TorqueConditionType_NativeCode,18306,Variable
TorqueConditionType_NativeSeverity,18307,Variable
VelocityConditionType,18308,ObjectType
VelocityConditionType_EventId,18309,Variable
VelocityConditionType_EventType,18310,Variable
VelocityConditionType_SourceNode,18311,Variable
VelocityConditionType_SourceName,18312,Variable
VelocityConditionType_Time,18313,Variable
VelocityConditionType_ReceiveTime,18314,Variable
VelocityConditionType_LocalTime,18315,Variable
VelocityConditionType_Message,18316,Variable
VelocityConditionType_Severity,18317,Variable
VelocityConditionType_ConditionClassId,18318,Variable
VelocityConditionType_ConditionClassName,18319,Variable
VelocityConditionType_ConditionSubClassId,18320,Variable
VelocityConditionType_ConditionSubClassName,18321,Variable
VelocityConditionType_ConditionName,18322,Variable
VelocityConditionType_BranchId,18323,Variable
VelocityConditionType_Retain,18324,Variable
VelocityConditionType_EnabledState,18325,Variable
VelocityConditionType_EnabledState_Id,18326,Variable
VelocityConditionType_EnabledState_Name,18327,Variable
VelocityConditionType_EnabledState_Number,18328,Variable
VelocityConditionType_EnabledState_EffectiveDisplayName,18329,Variable
VelocityConditionType_EnabledState_TransitionTime,18330,Variable
VelocityConditionType_EnabledState_EffectiveTransitionTime,18331,Variable
VelocityConditionType_EnabledState_TrueState,18332,Variable
VelocityConditionType_EnabledState_FalseState,18333,Variable
VelocityConditionType_Quality,18334,Variable
VelocityConditionType_Quality_SourceTimestamp,18335,Variable
VelocityConditionType_LastSeverity,18336,Variable
VelocityConditionType_LastSeverity_SourceTimestamp,18337,Variable
VelocityConditionType_Comment,18338,Variable
VelocityConditionType_Comment_SourceTimestamp,18339,Variable
VelocityConditionType_ClientUserId,18340,Variable
VelocityConditionType_Disable,18341,Method
VelocityConditionType_Enable,18342,Method
VelocityConditionType_AddComment,18343,Method
VelocityConditionType_AddComment_InputArguments,18344,Variable
VelocityConditionType_ConditionRefresh,18345,Method
VelocityConditionType_ConditionRefresh_InputArguments,18346,Variable
VelocityConditionType_ConditionRefresh2,18347,Method
VelocityConditionType_ConditionRefresh2_InputArguments,18348,Variable
VelocityConditionType_MTCurrentState,18349,Variable
VelocityConditionType_ActiveState,18350,Variable
VelocityConditionType_ActiveState_Id,18351,Variable
VelocityConditionType_ActiveState_Name,18352,Variable
VelocityConditionType_ActiveState_Number,18353,Variable
VelocityConditionType_ActiveState_EffectiveDisplayName,18354,Variable
VelocityConditionType_ActiveState_TransitionTime,18355,Variable
VelocityConditionType_ActiveState_EffectiveTransitionTime,18356,Variable
VelocityConditionType_ActiveState_TrueState,18357,Variable
VelocityConditionType_ActiveState_FalseState,18358,Variable
VelocityConditionType_LimitState,18359,Object
VelocityConditionType_LimitState_CurrentState,18360,Variable
VelocityConditionType_LimitState_CurrentState_Id,18361,Variable
VelocityConditionType_LimitState_CurrentState_Name,18362,Variable
VelocityConditionType_LimitState_CurrentState_Number,18363,Variable
VelocityConditionType_LimitState_CurrentState_EffectiveDisplayName,18364,Variable
VelocityConditionType_LimitState_LastTransition,18365,Variable
VelocityConditionType_LimitState_LastTransition_Id,18366,Variable
VelocityConditionType_LimitState_LastTransition_Name,18367,Variable
VelocityConditionType_LimitState_LastTransition_Number,18368,Variable
VelocityConditionType_LimitState_LastTransition_TransitionTime,18369,Variable
VelocityConditionType_LimitState_LastTransition_EffectiveTransitionTime,18370,Variable
VelocityConditionType_LimitState_AvailableStates,18371,Variable
VelocityConditionType_LimitState_AvailableTransitions,18372,Variable
VelocityConditionType_NativeCode,18373,Variable
VelocityConditionType_NativeSeverity,18374,Variable
ViscosityConditionType,18375,ObjectType
ViscosityConditionType_EventId,18376,Variable
ViscosityConditionType_EventType,18377,Variable
ViscosityConditionType_SourceNode,18378,Variable
ViscosityConditionType_SourceName,18379,Variable
ViscosityConditionType_Time,18380,Variable
ViscosityConditionType_ReceiveTime,18381,Variable
ViscosityConditionType_LocalTime,18382,Variable
ViscosityConditionType_Message,18383,Variable
ViscosityConditionType_Severity,18384,Variable
ViscosityConditionType_ConditionClassId,18385,Variable
ViscosityConditionType_ConditionClassName,18386,Variable
ViscosityConditionType_ConditionSubClassId,18387,Variable
ViscosityConditionType_ConditionSubClassName,18388,Variable
ViscosityConditionType_ConditionName,18389,Variable
ViscosityConditionType_BranchId,18390,Variable
ViscosityConditionType_Retain,18391,Variable
ViscosityConditionType_EnabledState,18392,Variable
ViscosityConditionType_EnabledState_Id,18393,Variable
ViscosityConditionType_EnabledState_Name,18394,Variable
ViscosityConditionType_EnabledState_Number,18395,Variable
ViscosityConditionType_EnabledState_EffectiveDisplayName,18396,Variable
ViscosityConditionType_EnabledState_TransitionTime,18397,Variable
ViscosityConditionType_EnabledState_EffectiveTransitionTime,18398,Variable
ViscosityConditionType_EnabledState_TrueState,18399,Variable
ViscosityConditionType_EnabledState_FalseState,18400,Variable
ViscosityConditionType_Quality,18401,Variable
ViscosityConditionType_Quality_SourceTimestamp,18402,Variable
ViscosityConditionType_LastSeverity,18403,Variable
ViscosityConditionType_LastSeverity_SourceTimestamp,18404,Variable
ViscosityConditionType_Comment,18405,Variable
ViscosityConditionType_Comment_SourceTimestamp,18406,Variable
ViscosityConditionType_ClientUserId,18407,Variable
ViscosityConditionType_Disable,18408,Method
ViscosityConditionType_Enable,18409,Method
ViscosityConditionType_AddComment,18410,Method
ViscosityConditionType_AddComment_InputArguments,18411,Variable
ViscosityConditionType_ConditionRefresh,18412,Method
ViscosityConditionType_ConditionRefresh_InputArguments,18413,Variable
ViscosityConditionType_ConditionRefresh2,18414,Method
ViscosityConditionType_ConditionRefresh2_InputArguments,18415,Variable
ViscosityConditionType_MTCurrentState,18416,Variable
ViscosityConditionType_ActiveState,18417,Variable
ViscosityConditionType_ActiveState_Id,18418,Variable
ViscosityConditionType_ActiveState_Name,18419,Variable
ViscosityConditionType_ActiveState_Number,18420,Variable
ViscosityConditionType_ActiveState_EffectiveDisplayName,18421,Variable
ViscosityConditionType_ActiveState_TransitionTime,18422,Variable
ViscosityConditionType_ActiveState_EffectiveTransitionTime,18423,Variable
ViscosityConditionType_ActiveState_TrueState,18424,Variable
ViscosityConditionType_ActiveState_FalseState,18425,Variable
ViscosityConditionType_LimitState,18426,Object
ViscosityConditionType_LimitState_CurrentState,18427,Variable
ViscosityConditionType_LimitState_CurrentState_Id,18428,Variable
ViscosityConditionType_LimitState_CurrentState_Name,18429,Variable
ViscosityConditionType_LimitState_CurrentState_Number,18430,Variable
ViscosityConditionType_LimitState_CurrentState_EffectiveDisplayName,18431,Variable
ViscosityConditionType_LimitState_LastTransition,18432,Variable
ViscosityConditionType_LimitState_LastTransition_Id,18433,Variable
ViscosityConditionType_LimitState_LastTransition_Name,18434,Variable
ViscosityConditionType_LimitState_LastTransition_Number,18435,Variable
ViscosityConditionType_LimitState_LastTransition_TransitionTime,18436,Variable
ViscosityConditionType_LimitState_LastTransition_EffectiveTransitionTime,18437,Variable
ViscosityConditionType_LimitState_AvailableStates,18438,Variable
ViscosityConditionType_LimitState_AvailableTransitions,18439,Variable
ViscosityConditionType_NativeCode,18440,Variable
ViscosityConditionType_NativeSeverity,18441,Variable
VoltageConditionType,18442,ObjectType
VoltageConditionType_EventId,18443,Variable
VoltageConditionType_EventType,18444,Variable
VoltageConditionType_SourceNode,18445,Variable
VoltageConditionType_SourceName,18446,Variable
VoltageConditionType_Time,18447,Variable
VoltageConditionType_ReceiveTime,18448,Variable
VoltageConditionType_LocalTime,18449,Variable
VoltageConditionType_Message,18450,Variable
VoltageConditionType_Severity,18451,Variable
VoltageConditionType_ConditionClassId,18452,Variable
VoltageConditionType_ConditionClassName,18453,Variable
VoltageConditionType_ConditionSubClassId,18454,Variable
VoltageConditionType_ConditionSubClassName,18455,Variable
VoltageConditionType_ConditionName,18456,Variable
VoltageConditionType_BranchId,18457,Variable
VoltageConditionType_Retain,18458,Variable
VoltageConditionType_EnabledState,18459,Variable
VoltageConditionType_EnabledState_Id,18460,Variable
VoltageConditionType_EnabledState_Name,18461,Variable
VoltageConditionType_EnabledState_Number,18462,Variable
VoltageConditionType_EnabledState_EffectiveDisplayName,18463,Variable
VoltageConditionType_EnabledState_TransitionTime,18464,Variable
VoltageConditionType_EnabledState_EffectiveTransitionTime,18465,Variable
VoltageConditionType_EnabledState_TrueState,18466,Variable
VoltageConditionType_EnabledState_FalseState,18467,Variable
VoltageConditionType_Quality,18468,Variable
VoltageConditionType_Quality_SourceTimestamp,18469,Variable
VoltageConditionType_LastSeverity,18470,Variable
VoltageConditionType_LastSeverity_SourceTimestamp,18471,Variable
VoltageConditionType_Comment,18472,Variable
VoltageConditionType_Comment_SourceTimestamp,18473,Variable
VoltageConditionType_ClientUserId,18474,Variable
VoltageConditionType_Disable,18475,Method
VoltageConditionType_Enable,18476,Method
VoltageConditionType_AddComment,18477,Method
VoltageConditionType_AddComment_InputArguments,18478,Variable
VoltageConditionType_ConditionRefresh,18479,Method
VoltageConditionType_ConditionRefresh_InputArguments,18480,Variable
VoltageConditionType_ConditionRefresh2,18481,Method
VoltageConditionType_ConditionRefresh2_InputArguments,18482,Variable
VoltageConditionType_MTCurrentState,18483,Variable
VoltageConditionType_ActiveState,18484,Variable
VoltageConditionType_ActiveState_Id,18485,Variable
VoltageConditionType_ActiveState_Name,18486,Variable
VoltageConditionType_ActiveState_Number,18487,Variable
VoltageConditionType_ActiveState_EffectiveDisplayName,18488,Variable
VoltageConditionType_ActiveState_TransitionTime,18489,Variable
VoltageConditionType_ActiveState_EffectiveTransitionTime,18490,Variable
VoltageConditionType_ActiveState_TrueState,18491,Variable
VoltageConditionType_ActiveState_FalseState,18492,Variable
VoltageConditionType_LimitState,18493,Object
VoltageConditionType_LimitState_CurrentState,18494,Variable
VoltageConditionType_LimitState_CurrentState_Id,18495,Variable
VoltageConditionType_LimitState_CurrentState_Name,18496,Variable
VoltageConditionType_LimitState_CurrentState_Number,18497,Variable
VoltageConditionType_LimitState_CurrentState_EffectiveDisplayName,18498,Variable
VoltageConditionType_LimitState_LastTransition,18499,Variable
VoltageConditionType_LimitState_LastTransition_Id,18500,Variable
VoltageConditionType_LimitState_LastTransition_Name,18501,Variable
VoltageConditionType_LimitState_LastTransition_Number,18502,Variable
VoltageConditionType_LimitState_LastTransition_TransitionTime,18503,Variable
VoltageConditionType_LimitState_LastTransition_EffectiveTransitionTime,18504,Variable
VoltageConditionType_LimitState_AvailableStates,18505,Variable
VoltageConditionType_LimitState_AvailableTransitions,18506,Variable
VoltageConditionType_NativeCode,18507,Variable
VoltageConditionType_NativeSeverity,18508,Variable
Volt_AmperageConditionType,18509,ObjectType
Volt_AmperageConditionType_EventId,18510,Variable
Volt_AmperageConditionType_EventType,18511,Variable
Volt_AmperageConditionType_SourceNode,18512,Variable
Volt_AmperageConditionType_SourceName,18513,Variable
Volt_AmperageConditionType_Time,18514,Variable
Volt_AmperageConditionType_ReceiveTime,18515,Variable
Volt_AmperageConditionType_LocalTime,18516,Variable
Volt_AmperageConditionType_Message,18517,Variable
Volt_AmperageConditionType_Severity,18518,Variable
Volt_AmperageConditionType_ConditionClassId,18519,Variable
Volt_AmperageConditionType_ConditionClassName,18520,Variable
Volt_AmperageConditionType_ConditionSubClassId,18521,Variable
Volt_AmperageConditionType_ConditionSubClassName,18522,Variable
Volt_AmperageConditionType_ConditionName,18523,Variable
Volt_AmperageConditionType_BranchId,18524,Variable
Volt_AmperageConditionType_Retain,18525,Variable
Volt_AmperageConditionType_EnabledState,18526,Variable
Volt_AmperageConditionType_EnabledState_Id,18527,Variable
Volt_AmperageConditionType_EnabledState_Name,18528,Variable
Volt_AmperageConditionType_EnabledState_Number,18529,Variable
Volt_AmperageConditionType_EnabledState_EffectiveDisplayName,18530,Variable
Volt_AmperageConditionType_EnabledState_TransitionTime,18531,Variable
Volt_AmperageConditionType_EnabledState_EffectiveTransitionTime,18532,Variable
Volt_AmperageConditionType_EnabledState_TrueState,18533,Variable
Volt_AmperageConditionType_EnabledState_FalseState,18534,Variable
Volt_AmperageConditionType_Quality,18535,Variable
Volt_AmperageConditionType_Quality_SourceTimestamp,18536,Variable
Volt_AmperageConditionType_LastSeverity,18537,Variable
Volt_AmperageConditionType_LastSeverity_SourceTimestamp,18538,Variable
Volt_AmperageConditionType_Comment,18539,Variable
Volt_AmperageConditionType_Comment_SourceTimestamp,18540,Variable
Volt_AmperageConditionType_ClientUserId,18541,Variable
Volt_AmperageConditionType_Disable,18542,Method
Volt_AmperageConditionType_Enable,18543,Method
Volt_AmperageConditionType_AddComment,18544,Method
Volt_AmperageConditionType_AddComment_InputArguments,18545,Variable
Volt_AmperageConditionType_ConditionRefresh,18546,Method
Volt_AmperageConditionType_ConditionRefresh_InputArguments,18547,Variable
Volt_AmperageConditionType_ConditionRefresh2,18548,Method
Volt_AmperageConditionType_ConditionRefresh2_InputArguments,18549,Variable
Volt_AmperageConditionType_MTCurrentState,18550,Variable
Volt_AmperageConditionType_ActiveState,18551,Variable
Volt_AmperageConditionType_ActiveState_Id,18552,Variable
Volt_AmperageConditionType_ActiveState_Name,18553,Variable
Volt_AmperageConditionType_ActiveState_Number,18554,Variable
Volt_AmperageConditionType_ActiveState_EffectiveDisplayName,18555,Variable
Volt_AmperageConditionType_ActiveState_TransitionTime,18556,Variable
Volt_AmperageConditionType_ActiveState_EffectiveTransitionTime,18557,Variable
Volt_AmperageConditionType_ActiveState_TrueState,18558,Variable
Volt_AmperageConditionType_ActiveState_FalseState,18559,Variable
Volt_AmperageConditionType_LimitState,18560,Object
Volt_AmperageConditionType_LimitState_CurrentState,18561,Variable
Volt_AmperageConditionType_LimitState_CurrentState_Id,18562,Variable
Volt_AmperageConditionType_LimitState_CurrentState_Name,18563,Variable
Volt_AmperageConditionType_LimitState_CurrentState_Number,18564,Variable
Volt_AmperageConditionType_LimitState_CurrentState_EffectiveDisplayName,18565,Variable
Volt_AmperageConditionType_LimitState_LastTransition,18566,Variable
Volt_AmperageConditionType_LimitState_LastTransition_Id,18567,Variable
Volt_AmperageConditionType_LimitState_LastTransition_Name,18568,Variable
Volt_AmperageConditionType_LimitState_LastTransition_Number,18569,Variable
Volt_AmperageConditionType_LimitState_LastTransition_TransitionTime,18570,Variable
Volt_AmperageConditionType_LimitState_LastTransition_EffectiveTransitionTime,18571,Variable
Volt_AmperageConditionType_LimitState_AvailableStates,18572,Variable
Volt_AmperageConditionType_LimitState_AvailableTransitions,18573,Variable
Volt_AmperageConditionType_NativeCode,18574,Variable
Volt_AmperageConditionType_NativeSeverity,18575,Variable
VoltAmperageReactiveConditionType,18576,ObjectType
VoltAmperageReactiveConditionType_EventId,18577,Variable
VoltAmperageReactiveConditionType_EventType,18578,Variable
VoltAmperageReactiveConditionType_SourceNode,18579,Variable
VoltAmperageReactiveConditionType_SourceName,18580,Variable
VoltAmperageReactiveConditionType_Time,18581,Variable
VoltAmperageReactiveConditionType_ReceiveTime,18582,Variable
VoltAmperageReactiveConditionType_LocalTime,18583,Variable
VoltAmperageReactiveConditionType_Message,18584,Variable
VoltAmperageReactiveConditionType_Severity,18585,Variable
VoltAmperageReactiveConditionType_ConditionClassId,18586,Variable
VoltAmperageReactiveConditionType_ConditionClassName,18587,Variable
VoltAmperageReactiveConditionType_ConditionSubClassId,18588,Variable
VoltAmperageReactiveConditionType_ConditionSubClassName,18589,Variable
VoltAmperageReactiveConditionType_ConditionName,18590,Variable
VoltAmperageReactiveConditionType_BranchId,18591,Variable
VoltAmperageReactiveConditionType_Retain,18592,Variable
VoltAmperageReactiveConditionType_EnabledState,18593,Variable
VoltAmperageReactiveConditionType_EnabledState_Id,18594,Variable
VoltAmperageReactiveConditionType_EnabledState_Name,18595,Variable
VoltAmperageReactiveConditionType_EnabledState_Number,18596,Variable
VoltAmperageReactiveConditionType_EnabledState_EffectiveDisplayName,18597,Variable
VoltAmperageReactiveConditionType_EnabledState_TransitionTime,18598,Variable
VoltAmperageReactiveConditionType_EnabledState_EffectiveTransitionTime,18599,Variable
VoltAmperageReactiveConditionType_EnabledState_TrueState,18600,Variable
VoltAmperageReactiveConditionType_EnabledState_FalseState,18601,Variable
VoltAmperageReactiveConditionType_Quality,18602,Variable
VoltAmperageReactiveConditionType_Quality_SourceTimestamp,18603,Variable
VoltAmperageReactiveConditionType_LastSeverity,18604,Variable
VoltAmperageReactiveConditionType_LastSeverity_SourceTimestamp,18605,Variable
VoltAmperageReactiveConditionType_Comment,18606,Variable
VoltAmperageReactiveConditionType_Comment_SourceTimestamp,18607,Variable
VoltAmperageReactiveConditionType_ClientUserId,18608,Variable
VoltAmperageReactiveConditionType_Disable,18609,Method
VoltAmperageReactiveConditionType_Enable,18610,Method
VoltAmperageReactiveConditionType_AddComment,18611,Method
VoltAmperageReactiveConditionType_AddComment_InputArguments,18612,Variable
VoltAmperageReactiveConditionType_ConditionRefresh,18613,Method
VoltAmperageReactiveConditionType_ConditionRefresh_InputArguments,18614,Variable
VoltAmperageReactiveConditionType_ConditionRefresh2,18615,Method
VoltAmperageReactiveConditionType_ConditionRefresh2_InputArguments,18616,Variable
VoltAmperageReactiveConditionType_MTCurrentState,18617,Variable
VoltAmperageReactiveConditionType_ActiveState,18618,Variable
VoltAmperageReactiveConditionType_ActiveState_Id,18619,Variable
VoltAmperageReactiveConditionType_ActiveState_Name,18620,Variable
VoltAmperageReactiveConditionType_ActiveState_Number,18621,Variable
VoltAmperageReactiveConditionType_ActiveState_EffectiveDisplayName,18622,Variable
VoltAmperageReactiveConditionType_ActiveState_TransitionTime,18623,Variable
VoltAmperageReactiveConditionType_ActiveState_EffectiveTransitionTime,18624,Variable
VoltAmperageReactiveConditionType_ActiveState_TrueState,18625,Variable
VoltAmperageReactiveConditionType_ActiveState_FalseState,18626,Variable
VoltAmperageReactiveConditionType_LimitState,18627,Object
VoltAmperageReactiveConditionType_LimitState_CurrentState,18628,Variable
VoltAmperageReactiveConditionType_LimitState_CurrentState_Id,18629,Variable
VoltAmperageReactiveConditionType_LimitState_CurrentState_Name,18630,Variable
VoltAmperageReactiveConditionType_LimitState_CurrentState_Number,18631,Variable
VoltAmperageReactiveConditionType_LimitState_CurrentState_EffectiveDisplayName,18632,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition,18633,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition_Id,18634,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition_Name,18635,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition_Number,18636,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition_TransitionTime,18637,Variable
VoltAmperageReactiveConditionType_LimitState_LastTransition_EffectiveTransitionTime,18638,Variable
VoltAmperageReactiveConditionType_LimitState_AvailableStates,18639,Variable
VoltAmperageReactiveConditionType_LimitState_AvailableTransitions,18640,Variable
VoltAmperageReactiveConditionType_NativeCode,18641,Variable
VoltAmperageReactiveConditionType_NativeSeverity,18642,Variable
WattageConditionType,18643,ObjectType
